A region with the participants of the [URL=https://forum.nationstates.net/viewtopic.php?f=42&amp;t=481734]II. Card Olympic Games[/URL], representing the region of [region]Jasmin[/region].

The II. Card Olympic Games started on the 6th of March, 2020., and it will last until the very end of the month.

We participating in the Ultra Rare category.

[b]Total Ultra Rares collected:[/b]
279

[b]Team toplist:[/b]
JennyQuinn: 89
IvyBlueskyy: 43
KaylaMild: 29
KristyAnnaGloria: 21
AllisonBee: 20
Cassyana: 20
Mufffiin: 18
TinnaRosen: 17
AlessiaRosse: 13
SophyWilde: 10

Our first 3 most successful collectors will be the leaders of the region after the event ends.
