A region with the participants of the [URL=https://forum.nationstates.net/viewtopic.php?f=42&amp;t=481734]II. Card Olympic Games[/URL], representing the region of [region]Jasmin[/region].

The II. Card Olympic Games started on the 6th of March, 2020., and it will last until the very end of the month.

We participating in the Ultra Rare category.

[b]Total Ultra Rares collected:[/b]
201

[b]Team toplist:[/b]
JennyQuinn: 85
IvyBlueskyy: 31
KaylaMild: 20
AllisonBee: 14
KristyAnnaGloria: 12
Cassyana: 12
TinnaRosen: 9
AlessiaRosse: 8
Mufffiin: 6
SophyWilde: 4

Our first 3 most successful collectors will be awarded with Officer rights.
