A region with the participants of the [URL=https://forum.nationstates.net/viewtopic.php?f=42&amp;t=481734]II. Card Olympic Games[/URL], representing the region of [region]Jasmin[/region].

The II. Card Olympic Games started on the 6th of March, 2020., and it will last until the very end of the month.

We participating in the Ultra Rare category.

[b]Total Ultra Rares collected:[/b]
373

[b]Team toplist:[/b]
JennyQuinn: 104
IvyBlueskyy: 58
KristyAnnaGloria: 35
KaylaMild: 33
Mufffiin: 29
AllisonBee: 27
Cassyana: 26
TinnaRosen: 25
AlessiaRosse: 23
SophyWilde: 13

Our first 3 most successful collectors will be the leaders of the region after the event ends.
